x,spin up,spin down
-20.0,0.0,0.0
-19.95995995995996,0.0,0.0
-19.91991991991992,0.0,0.0
-19.87987987987988,0.0,0.0
-19.83983983983984,0.0,0.0
-19.7997997997998,0.0,0.0
-19.75975975975976,0.0,0.0
-19.71971971971972,0.0,0.0
-19.67967967967968,0.0,0.0
-19.63963963963964,0.0,0.0
-19.5995995995996,0.0,0.0
-19.55955955955956,0.0,0.0
-19.51951951951952,0.0,0.0
-19.47947947947948,0.0,0.0
-19.43943943943944,0.0,0.0
-19.3993993993994,0.0,0.0
-19.35935935935936,0.0,0.0
-19.31931931931932,0.0,0.0
-19.27927927927928,0.0,0.0
-19.23923923923924,0.0,0.0
-19.1991991991992,0.0,0.0
-19.15915915915916,0.0,0.0
-19.11911911911912,0.0,0.0
-19.07907907907908,0.0,0.0
-19.03903903903904,0.0,0.0
-18.998998998999,0.0,0.0
-18.95895895895896,0.0,0.0
-18.91891891891892,0.0,0.0
-18.87887887887888,0.0,0.0
-18.83883883883884,0.0,0.0
-18.7987987987988,0.0,0.0
-18.75875875875876,0.0,0.0
-18.71871871871872,0.0,0.0
-18.67867867867868,0.0,0.0
-18.63863863863864,0.0,0.0
-18.5985985985986,0.0,0.0
-18.55855855855856,0.0,0.0
-18.51851851851852,0.0,0.0
-18.47847847847848,0.0,0.0
-18.43843843843844,0.0,0.0
-18.3983983983984,0.0,0.0
-18.35835835835836,0.0,0.0
-18.31831831831832,0.0,0.0
-18.27827827827828,0.0,0.0
-18.23823823823824,0.0,0.0
-18.1981981981982,0.0,0.0
-18.15815815815816,0.0,0.0
-18.11811811811812,0.0,0.0
-18.07807807807808,0.0,0.0
-18.03803803803804,0.0,0.0
-17.997997997998,0.0,0.0
-17.95795795795796,0.0,0.0
-17.91791791791792,0.0,0.0
-17.87787787787788,0.0,0.0
-17.83783783783784,0.0,0.0
-17.7977977977978,0.0,0.0
-17.75775775775776,0.0,0.0
-17.71771771771772,0.0,0.0
-17.67767767767768,0.0,0.0
-17.63763763763764,0.0,0.0
-17.5975975975976,0.0,0.0
-17.55755755755756,0.0,0.0
-17.51751751751752,0.0,0.0
-17.47747747747748,0.0,0.0
-17.43743743743744,0.0,0.0
-17.3973973973974,0.0,0.0
-17.35735735735736,0.0,0.0
-17.31731731731732,0.0,0.0
-17.27727727727728,0.0,0.0
-17.237237237237238,0.0,0.0
-17.197197197197198,0.0,0.0
-17.157157157157158,0.0,0.0
-17.117117117117118,0.0,0.0
-17.077077077077078,0.0,0.0
-17.037037037037038,0.0,0.0
-16.996996996996998,0.0,0.0
-16.956956956956958,0.0,0.0
-16.916916916916918,0.0,0.0
-16.876876876876878,0.0,0.0
-16.836836836836838,0.0,0.0
-16.796796796796798,0.0,0.0
-16.756756756756758,0.0,0.0
-16.716716716716718,0.0,0.0
-16.676676676676678,0.0,0.0
-16.636636636636638,0.0,0.0
-16.596596596596598,0.0,0.0
-16.556556556556558,0.0,0.0
-16.516516516516518,0.0,0.0
-16.476476476476478,0.0,0.0
-16.436436436436438,0.0,0.0
-16.396396396396398,0.0,0.0
-16.356356356356358,0.0,0.0
-16.316316316316318,0.0,0.0
-16.276276276276278,0.0,0.0
-16.236236236236238,0.0,0.0
-16.196196196196198,0.0,0.0
-16.156156156156158,0.0,0.0
-16.116116116116117,0.0,0.0
-16.076076076076077,0.0,0.0
-16.036036036036037,0.0,0.0
-15.995995995995996,0.0,0.0
-15.955955955955956,0.0,0.0
-15.915915915915916,0.0,0.0
-15.875875875875876,0.0,0.0
-15.835835835835836,0.0,0.0
-15.795795795795796,0.0,0.0
-15.755755755755755,0.0,0.0
-15.715715715715715,0.0,0.0
-15.675675675675675,0.0,0.0
-15.635635635635635,0.0,0.0
-15.595595595595595,0.0,0.0
-15.555555555555555,0.0,0.0
-15.515515515515515,0.0,0.0
-15.475475475475475,0.0,0.0
-15.435435435435435,0.0,0.0
-15.395395395395395,0.0,0.0
-15.355355355355355,0.0,0.0
-15.315315315315315,0.0,0.0
-15.275275275275275,0.0,0.0
-15.235235235235235,0.0,0.0
-15.195195195195195,0.0,0.0
-15.155155155155155,0.0,0.0
-15.115115115115115,0.0,0.0
-15.075075075075075,0.0,0.0
-15.035035035035035,0.0,0.0
-14.994994994994995,0.0,0.0
-14.954954954954955,0.0,0.0
-14.914914914914915,0.0,0.0
-14.874874874874875,0.0,0.0
-14.834834834834835,0.0,0.0
-14.794794794794795,0.0,0.0
-14.754754754754755,0.0,0.0
-14.714714714714715,0.0,0.0
-14.674674674674675,0.0,0.0
-14.634634634634635,0.0,0.0
-14.594594594594595,0.0,0.0
-14.554554554554555,0.0,0.0
-14.514514514514515,0.0,0.0
-14.474474474474475,0.0,0.0
-14.434434434434435,0.0,0.0
-14.394394394394395,0.0,0.0
-14.354354354354355,0.0,0.0
-14.314314314314315,0.0,0.0
-14.274274274274275,0.0,0.0
-14.234234234234235,0.0,0.0
-14.194194194194194,0.0,0.0
-14.154154154154154,0.0,0.0
-14.114114114114114,0.0,0.0
-14.074074074074074,0.0,0.0
-14.034034034034034,0.0,0.0
-13.993993993993994,0.0,0.0
-13.953953953953954,0.0,0.0
-13.913913913913914,0.0,0.0
-13.873873873873874,0.0,0.0
-13.833833833833834,0.0,0.0
-13.793793793793794,0.0,0.0
-13.753753753753754,0.0,0.0
-13.713713713713714,0.0,0.0
-13.673673673673674,0.0,0.0
-13.633633633633634,0.0,0.0
-13.593593593593594,0.0,0.0
-13.553553553553552,0.0,0.0
-13.513513513513512,0.0,0.0
-13.473473473473472,0.0,0.0
-13.433433433433432,0.0,0.0
-13.393393393393392,0.0,0.0
-13.353353353353352,0.0,0.0
-13.313313313313312,0.0,0.0
-13.273273273273272,0.0,0.0
-13.233233233233232,0.0,0.0
-13.193193193193192,0.0,0.0
-13.153153153153152,0.0,0.0
-13.113113113113112,0.0,0.0
-13.073073073073072,0.0,0.0
-13.033033033033032,0.0,0.0
-12.992992992992992,0.0,0.0
-12.952952952952952,0.0,0.0
-12.912912912912912,0.0,0.0
-12.872872872872872,0.0,0.0
-12.832832832832832,0.0,0.0
-12.792792792792792,0.0,0.0
-12.752752752752752,0.0,0.0
-12.712712712712712,0.0,0.0
-12.672672672672672,0.0,0.0
-12.632632632632632,0.0,0.0
-12.592592592592592,0.0,0.0
-12.552552552552552,7e-323,0.0
-12.512512512512512,3.6176e-318,0.0
-12.472472472472472,1.76961180455e-313,0.0
-12.432432432432432,7.98961408286837e-309,0.0
-12.392392392392392,3.329357627859353e-304,0.0
-12.352352352352352,1.2805069609464854e-299,0.0
-12.312312312312311,4.545590296226896e-295,0.0
-12.272272272272271,1.4893113004409196e-290,0.0
-12.232232232232231,4.503680055090911e-286,0.0
-12.192192192192191,1.257003323034996e-281,0.0
-12.152152152152151,3.23811427520109e-277,0.0
-12.112112112112111,7.699007924113689e-273,0.0
-12.072072072072071,1.689523403185614e-268,0.0
-12.032032032032031,3.4220039561618576e-264,0.0
-11.991991991991991,6.3971075544924826e-260,0.0
-11.951951951951951,1.1037574496519603e-255,0.0
-11.911911911911911,1.7577232324991245e-251,0.0
-11.871871871871871,2.5835340405018567e-247,0.0
-11.831831831831831,3.5048120495552e-243,0.0
-11.791791791791791,4.3883587930974785e-239,0.0
-11.751751751751751,5.071382566883454e-235,0.0
-11.711711711711711,5.409255164590012e-231,0.0
-11.671671671671671,5.325193746877226e-227,0.0
-11.631631631631631,4.83860542786946e-223,0.0
-11.591591591591591,4.05781135565956e-219,0.0
-11.551551551551551,3.140872796004554e-215,0.0
-11.511511511511511,2.2438596698650934e-211,0.0
-11.471471471471471,1.4795440083860665e-207,0.0
-11.431431431431431,9.004237306759022e-204,0.0
-11.391391391391391,5.057697223926763e-200,0.0
-11.35135135135135,2.6220777885286836e-196,0.0
-11.31131131131131,1.2546574399602752e-192,0.0
-11.27127127127127,5.541044153584598e-189,0.0
-11.23123123123123,2.258629027743125e-185,0.0
-11.19119119119119,8.497380189070609e-182,0.0
-11.15115115115115,2.9506115921641865e-178,0.0
-11.11111111111111,9.456401184559705e-175,0.0
-11.07107107107107,2.797219731613235e-171,0.0
-11.03103103103103,7.636847661021877e-168,0.0
-10.99099099099099,1.9243697513570285e-164,0.0
-10.95095095095095,4.475584550181976e-161,0.0
-10.91091091091091,9.607222749356146e-158,0.0
-10.87087087087087,1.9034120061419144e-154,0.0
-10.83083083083083,3.480603868296172e-151,0.0
-10.79079079079079,5.874396313014054e-148,0.0
-10.75075075075075,9.150793113595308e-145,0.0
-10.71071071071071,1.3156521528104394e-141,0.0
-10.67067067067067,1.7458634566623275e-138,0.0
-10.63063063063063,2.1382885904100387e-135,0.0
-10.59059059059059,2.4171812263644343e-132,0.0
-10.55055055055055,2.5219644267775865e-129,0.0
-10.51051051051051,2.4285975369472608e-126,0.0
-10.47047047047047,2.1585344980445032e-123,0.0
-10.43043043043043,1.7707175339153338e-120,0.0
-10.39039039039039,1.3406840154872815e-117,0.0
-10.35035035035035,9.368939298034271e-115,0.0
-10.31031031031031,6.042842413394187e-112,0.0
-10.27027027027027,3.597319089740119e-109,0.0
-10.23023023023023,1.976530434216299e-106,0.0
-10.19019019019019,1.002339624940031e-103,0.0
-10.15015015015015,4.691515363808277e-101,0.0
-10.11011011011011,2.0267409214814043e-98,0.0
-10.07007007007007,8.081094394041695e-96,0.0
-10.03003003003003,2.9739178873777365e-93,0.0
-9.98998998998999,1.0101238291940761e-90,0.0
-9.94994994994995,3.1667013679550736e-88,0.0
-9.90990990990991,9.162762988839059e-86,0.0
-9.86986986986987,2.4469925443038167e-83,0.0
-9.82982982982983,6.031504959576488e-81,0.0
-9.78978978978979,1.3721626141399005e-78,0.0
-9.74974974974975,2.8811928308641423e-76,0.0
-9.70970970970971,5.583749396152908e-74,0.0
-9.66966966966967,9.987720065850007e-72,0.0
-9.62962962962963,1.648897480770889e-69,0.0
-9.58958958958959,2.512509991001786e-67,0.0
-9.54954954954955,3.5335300603974955e-65,0.0
-9.50950950950951,4.5866608998037834e-63,0.0
-9.46946946946947,5.4950459191881425e-61,2.30437e-319
-9.42942942942943,6.076211309586711e-59,1.14447242e-314
-9.38938938938939,6.20127886338833e-57,5.24646838389805e-310
-9.34934934934935,5.8413940523177205e-55,2.2198091567574788e-305
-9.30930930930931,5.078536718187776e-53,8.668641985063358e-301
-9.26926926926927,4.075186973585871e-51,3.1244483180969216e-296
-9.22922922922923,3.018167456250052e-49,1.0393994284758039e-291
-9.18918918918919,2.0631270561288566e-47,3.191379507285955e-287
-9.14914914914915,1.3016537293130552e-45,9.04401513079203e-283
-9.10910910910911,7.579696380071456e-44,2.3655436077360323e-278
-9.06906906906907,4.073755894376783e-42,5.710675551190735e-274
-9.02902902902903,2.020807961532832e-40,1.272421107641147e-269
-8.98898898898899,9.252134478973601e-39,2.616743131701447e-265
-8.94894894894895,3.909720206772102e-37,4.966817138140961e-261
-8.90890890890891,1.5248821165215205e-35,8.70125906115728e-257
-8.86886886886887,5.489258883306827e-34,1.4069312531049816e-252
-8.82882882882883,1.8238033351936485e-32,2.0996673983431637e-248
-8.78878878878879,5.592798179256913e-31,2.892111170486704e-244
-8.74874874874875,1.5829497910939922e-29,3.676768707131028e-240
-8.70870870870871,4.135156799096244e-28,4.314241862293125e-236
-8.66866866866867,9.970195498045027e-27,4.672287048204442e-232
-8.62862862862863,2.218718559864166e-25,4.670263603701272e-228
-8.588588588588589,4.557090029528637e-24,4.30863913570566e-224
-8.548548548548549,8.638927930238954e-23,3.668814041422951e-220
-8.508508508508509,1.5115375607473069e-21,2.8833550727544007e-216
-8.468468468468469,2.440983741119155e-20,2.091497764762285e-212
-8.428428428428429,3.638293080975985e-19,1.4002433936229143e-208
-8.388388388388389,5.0051526295184685e-18,8.652398430355609e-205
-8.348348348348349,6.355120983575517e-17,4.934649800610365e-201
-8.308308308308309,7.447614231381277e-16,2.5975446097174605e-197
-8.268268268268269,8.05559046123825e-15,1.2619918266379315e-193
-8.228228228228229,8.04200694116371e-14,5.658963848942287e-190
-8.188188188188189,7.410002807779452e-13,2.34209305823108e-186
-8.148148148148149,6.301721046486925e-12,8.946604193557874e-183
-8.108108108108109,4.946373018265888e-11,3.154272077017972e-179
-8.068068068068069,3.583450959558732e-10,1.0264243081657053e-175
-8.028028028028029,2.396089386876701e-09,3.0827730649759086e-172
-7.987987987987989,1.4787391683899668e-08,8.545609293162131e-169
-7.947947947947949,8.423008683600867e-08,2.1864087664520114e-165
-7.907907907907909,4.4282302431077597e-07,5.163052451264413e-162
-7.867867867867869,2.1487242022191475e-06,1.1253006353191902e-158
-7.827827827827829,9.623191342604919e-06,2.263692547314168e-155
-7.787787787787789,3.9778300412621555e-05,4.202939785022059e-152
-7.7477477477477485,0.00015176202247884312,7.202375251968718e-149
-7.7077077077077085,0.0005344063262227695,1.1391611667076298e-145
-7.6676676676676685,0.0017368992767555279,1.662958642536866e-142
-7.6276276276276285,0.005210471575438272,2.2406012571530462e-139
-7.5875875875875884,0.014427349614899502,2.7863428385397714e-136
-7.547547547547548,0.036873623607401165,3.198095135095023e-133
-7.507507507507508,0.08699319097359291,3.3879348901700435e-130
-7.467467467467468,0.18946457701835195,3.3125739482252693e-127
-7.427427427427428,0.38097616307665133,2.9893926239450152e-124
-7.387387387387388,0.707426852543495,2.4899302712005207e-121
-7.347347347347348,1.2134443080152597,1.9141601104742008e-118
-7.307307307307308,1.9237104648542045,1.3581764260173658e-115
-7.267267267267268,2.8210212627422244,8.89448822547586e-113
-7.227227227227228,3.831814673123373,5.376165021373321e-110
-7.187187187187188,4.831279951639024,2.99923894857003e-107
-7.147147147147146,5.673256928093073,1.544316791409277e-104
-7.107107107107106,6.236484920763962,7.339197415265968e-102
-7.067067067067066,6.466541585116789,3.2191973094568555e-99
-7.027027027027026,6.39184366214156,1.3032672209211977e-96
-6.986986986986986,6.1053639451205415,4.869744753867609e-94
-6.946946946946946,5.723177315527998,1.679444956594662e-91
-6.906906906906906,5.342774861086266,5.34579377062743e-89
-6.866866866866866,5.020103689613038,1.5705272515686331e-86
-6.826826826826826,4.76902169688607,4.25858777073801e-84
-6.786786786786786,4.573272457381633,1.0657923006945183e-81
-6.746746746746746,4.398917369961795,2.461877303331245e-79
-6.706706706706706,4.202923441501207,5.248643558864811e-77
-6.666666666666666,3.9415456990837785,1.0327961401797466e-74
-6.626626626626626,3.582409890719041,1.8757242017880078e-72
-6.586586586586586,3.1178694213777414,3.144200321371389e-70
-6.546546546546546,2.571923353200657,4.864500848457271e-68
-6.506506506506506,1.994686762447846,6.946294774213951e-66
-6.466466466466466,1.4458589101443131,9.154929090350539e-64
-6.426426426426426,0.9754209259660624,1.1136368941547899e-61
-6.386386386386386,0.6107060623843843,1.2503139767863103e-59
-6.346346346346346,0.35418350779749286,1.2956312414619002e-57
-6.306306306306306,0.19007400948825945,1.239169133719571e-55
-6.266266266266266,0.09444975458907544,1.0938722691248115e-53
-6.226226226226226,0.04389326570582928,8.912293661443967e-52
-6.186186186186186,0.020457206155381227,6.701919602521013e-50
-6.146146146146146,0.013278638476311043,4.6515296028406675e-48
-6.106106106106106,0.018474462533280337,2.9797457897243298e-46
-6.066066066066066,0.03885068784627264,1.7617711363012154e-44
-6.026026026026026,0.08405564868978398,9.614055311726745e-43
-5.985985985985986,0.17063743196810963,4.842287738479686e-41
-5.945945945945946,0.3204629221858585,2.2510307052744444e-39
-5.905905905905906,0.5556598537602107,9.658264531259836e-38
-5.865865865865866,0.8892968479832695,3.824755027321472e-36
-5.8258258258258255,1.313633171306581,1.397960831545255e-34
-5.7857857857857855,1.7909720590162532,4.715993898137519e-33
-5.7457457457457455,2.2536726980506616,1.4683795189873923e-31
-5.7057057057057055,2.6174672724136077,4.2197843397309656e-30
-5.665665665665665,2.805847070970615,1.1192550163947164e-28
-5.625625625625625,2.7762155233775094,2.7400261099622728e-27
-5.585585585585585,2.535708985884374,6.191091391667093e-26
-5.545545545545545,2.1388674230344717,1.2911199631545513e-24
-5.505505505505505,1.6686059295740654,2.4851514038050132e-23
-5.465465465465465,1.2103293241524224,4.414952093631057e-22
-5.425425425425425,0.8312809372187319,7.239124423222042e-21
-5.385385385385385,0.5724978059004368,1.0955520439505177e-19
-5.345345345345345,0.4527728561273052,1.530266061561026e-18
-5.305305305305305,0.4778466803617153,1.972821943929977e-17
-5.265265265265265,0.6466843041219954,2.347447648496267e-16
-5.225225225225225,0.9500474680687089,2.578048761654869e-15
-5.185185185185185,1.3624204727133027,2.613206174747913e-14
-5.145145145145145,1.8336598820122862,2.444802484667014e-13
-5.105105105105105,2.2886384711053007,2.1110657035670667e-12
-5.065065065065065,2.6399857600791115,1.682472784310503e-11
-5.025025025025025,2.8117369827332004,1.237608636092562e-10
-4.984984984984985,2.764266085492642,8.402500678807973e-10
-4.944944944944945,2.5083287834294508,5.265324067268597e-09
-4.904904904904905,2.1007745548854135,3.0453343613936165e-08
-4.864864864864865,1.623911164672241,1.6257025387717678e-07
-4.824824824824825,1.1585964968014135,8.010278259043453e-07
-4.784784784784785,0.7629377088929651,3.6430120438645e-06
-4.744744744744745,0.4636954367080958,1.5292865746511554e-05
-4.704704704704705,0.26011381514361326,5.9257743424000696e-05
-4.664664664664665,0.13467310327808546,0.00021195695550651873
-4.624624624624625,0.06435542560705966,0.0006998792477889462
-4.584584584584585,0.028384177630248298,0.0021335842575946635
-4.544544544544545,0.01155458402713582,0.006005692507980364
-4.504504504504505,0.0043412936636394875,0.015612154613680524
-4.464464464464465,0.0015054656942625044,0.03749073799765401
-4.424424424424425,0.00048184728091465496,0.08319775229469413
-4.384384384384385,0.00014234257290772481,0.17071115681652396
-4.344344344344345,3.881030543675394e-05,0.3241241932411855
-4.3043043043043046,9.766662033693968e-06,0.5700807169063626
-4.2642642642642645,2.2684651337245245e-06,0.9302590288860044
-4.2242242242242245,4.863007142646661e-07,1.4113572970002792
-4.1841841841841845,9.621982358426708e-08,1.9965903865458987
-4.1441441441441444,1.7571589751279176e-08,2.64375118871735
-4.104104104104104,2.961722767555332e-09,3.292767572554568
-4.064064064064064,4.60749213589039e-10,3.8808557416237077
-4.024024024024024,6.615636754325868e-11,4.358850651724211
-3.9839839839839826,8.767293589847475e-12,4.70154255193213
-3.9439439439439425,1.0723740562034708e-12,4.908552686661221
-3.9039039039039025,1.2106368726677886e-13,4.997411454710293
-3.8638638638638625,1.261445075667918e-14,4.993154193247896
-3.8238238238238225,1.213136428950254e-15,4.918009530462497
-3.7837837837837824,1.0768068080740522e-16,4.7831862071597815
-3.7437437437437424,8.821710288512094e-18,4.584831216127516
-3.7037037037037024,6.670442417959226e-19,4.3070211316138245
-3.6636636636636624,4.655253527428932e-20,3.9331118295480634
-3.6236236236236223,2.9986024131712102e-21,3.462109861649937
-3.5835835835835823,1.7827123963714508e-22,2.92235356625409
-3.5435435435435423,9.782064737753492e-24,2.3750624360728447
-3.5035035035035023,4.954121241960025e-25,1.9056314006154944
-3.4634634634634622,2.3157388358337075e-26,1.606551147222244
-3.423423423423422,9.99077957042767e-28,1.5577735408169315
-3.383383383383382,3.978286217343808e-29,1.8078932935592245
-3.343343343343342,1.4621082350882726e-30,2.356937484306653
-3.303303303303302,4.959636770790324e-32,3.1429806582192716
-3.263263263263262,1.5527697761865055e-33,4.039458794073314
-3.223223223223222,4.4869488329637035e-35,4.872218833796497
-3.183183183183182,1.1966909727813291e-36,5.459593453760526
-3.143143143143142,2.945776293332841e-38,5.666054519923396
-3.103103103103102,6.6927462682853505e-40,5.448485294161719
-3.063063063063062,1.4034463272779946e-41,4.873316811665673
-3.023023023023022,2.7162773114012036e-43,4.0952026580236165
-2.982982982982982,4.8522062593907384e-45,3.306177174012111
-2.942942942942942,8.00002329090268e-47,2.67675350121308
-2.902902902902902,1.2173910342801121e-48,2.3105686560061294
-2.862862862862862,1.709841274787416e-50,2.2246599649766576
-2.822822822822822,2.2165031052325863e-52,2.3562252898827785
-2.782782782782782,2.6519647160101935e-54,2.5895724954790706
-2.7427427427427418,2.9285590745737773e-56,2.794083690150485
-2.7027027027027017,2.9848814457829594e-58,2.8627794157386166
-2.6626626626626617,2.8079348935530507e-60,2.740633358158452
-2.6226226226226217,2.4380007287100174e-62,2.4340711856857014
-2.5825825825825817,1.9537431950990336e-64,1.9995230890797289
-2.5425425425425416,1.4450669739280725e-66,1.517353858569595
-2.5025025025025016,9.864959868326624e-69,1.0631400939285447
-2.4624624624624616,6.2156924843737216e-71,0.6876146896314888
-2.4224224224224216,3.6146859175754974e-73,0.41049983017739394
-2.3823823823823815,1.940164099611128e-75,0.22619264240318504
-2.3423423423423415,9.611545170160359e-78,0.11503639152775527
-2.3023023023023015,4.394756410413405e-80,0.05399837562334082
-2.2622622622622615,1.8546555149423178e-82,0.02339449836352003
-2.2222222222222214,7.224013554953979e-85,0.009354787682366817
-2.1821821821821814,2.597052320736474e-87,0.0034525589978597697
-2.1421421421421414,8.61726990670272e-90,0.0011760754478329367
-2.1021021021021014,2.6390373864019937e-92,0.0003697567659860836
-2.0620620620620613,7.459474601103168e-95,0.00010729609947710121
-2.0220220220220213,1.946066991184549e-97,2.8736812388061974e-05
-1.9819819819819813,4.685912588826913e-100,7.103626231932117e-06
-1.9419419419419413,1.0413996554524404e-102,1.6207217580913757e-06
-1.9019019019019012,2.1361292471669316e-105,3.4129008612325515e-07
-1.8618618618618612,4.044124088429703e-108,6.633240343597464e-08
-1.8218218218218212,7.066563557390528e-111,1.1899114510797605e-08
-1.7817817817817811,1.1396694740886561e-113,1.97010967797029e-09
-1.7417417417417411,1.696431829515367e-116,3.010599706007094e-10
-1.701701701701701,2.3306698538024264e-119,4.2462198410320226e-11
-1.661661661661661,2.955370908207673e-122,5.527627714842171e-12
-1.621621621621621,3.710668611673065e-125,6.64143529742653e-13
-1.581581581581581,2.2192283056481056e-123,7.364986519778059e-14
-1.541541541541541,1.8049478112019555e-120,7.53822014796772e-15
-1.501501501501501,1.3549444077140572e-117,7.121189236623679e-16
-1.461461461461461,9.387828658786607e-115,6.20902040263684e-17
-1.421421421421421,6.0033779002146665e-112,4.99666803501269e-18
-1.381381381381381,3.543341899786049e-109,3.711288852629314e-19
-1.3413413413413409,1.9302665614380414e-106,2.544227058939033e-20
-1.3013013013013008,9.705286602331184e-104,1.609807058226831e-21
-1.2612612612612608,4.503874623549288e-101,9.401099239954862e-23
-1.2212212212212208,1.929083692795679e-98,5.067226265384068e-24
-1.1811811811811808,7.626103536531594e-96,2.520860464029214e-25
-1.1411411411411407,2.7825384520812058e-93,1.1574817891296155e-26
-1.1011011011011007,9.370580629628922e-91,4.9053090751484685e-28
-1.0610610610610607,2.912585474037377e-88,1.9186927587864904e-29
-1.0210210210210207,8.355601255453919e-86,6.926779233423443e-31
-0.9809809809809806,2.2123996632545118e-83,2.308044117517672e-32
-0.9409409409409406,5.406750273342975e-81,7.098126184917383e-34
-0.9009009009009006,1.2195395467513744e-78,2.0147918027745424e-35
-0.8608608608608606,2.5388808222426617e-76,5.2784144223737636e-37
-0.8208208208208205,4.8783796139282176e-74,1.2763319601735256e-38
-0.7807807807807805,8.65158580080793e-72,2.8484634677537016e-40
-0.7407407407407405,1.416128607587235e-69,5.867384015463714e-42
-0.7007007007007005,2.139422323682844e-67,1.1154888222432629e-43
-0.6606606606606604,2.9831644847966957e-65,1.957369343988364e-45
-0.6206206206206204,3.8392352717118706e-63,3.1700578781626872e-47
-0.5805805805805804,4.560359747855895e-61,4.7385825505938966e-49
-0.5405405405405403,4.9996583789031005e-59,6.537573132307121e-51
-0.5005005005005003,5.059043424835052e-57,8.324756119499251e-53
-0.4604604604604603,4.724798959110804e-55,9.78392981320913e-55
-0.42042042042042027,4.0727252262345007e-53,1.061309343595658e-56
-0.38038038038038025,3.240214321560039e-51,1.0625698695906187e-58
-0.3403403403403402,2.3793000505870572e-49,9.818832600850725e-61
-0.3003003003003002,1.6125438764297297e-47,8.374310605107284e-63
-0.26026026026026017,1.0086969714610023e-45,6.592120295559115e-65
-0.22022022022022014,5.823669809439749e-44,4.7894763478038745e-67
-0.18018018018018012,3.103270405718087e-42,3.211720855299677e-69
-0.1401401401401401,1.5262628949345507e-40,1.987807847098492e-71
-0.10010010010010006,6.928287842061357e-39,1.1355280312694135e-73
-0.06006006006006004,2.902748095974632e-37,5.986984976430173e-76
-0.020020020020020013,1.1224826195457288e-35,2.9134349588685477e-78
0.020020020020020013,4.006238049484232e-34,1.3085470292669775e-80
0.06006006006006004,1.3197167461228046e-32,5.424506007615553e-83
0.10010010010010006,4.01246774004963e-31,2.07547689571885e-85
0.1401401401401401,1.1259762492947898e-29,7.329299381324495e-88
0.18018018018018012,2.916310462573552e-28,2.3888774468478297e-90
0.22022022022022014,6.971482346591748e-27,7.186412281252145e-93
0.26026026026026017,1.538166533389931e-25,1.995341509441067e-95
0.3003003003003002,3.132336664052018e-24,5.113393273465279e-98
0.3403403403403402,5.887356841655855e-23,1.20945023771138e-100
0.38038038038038025,1.0213136485665403e-21,2.6403023520047395e-103
0.42042042042042027,1.6352522734331283e-20,5.3199330999042e-106
