# Path distance (Angstrom), Energy (eV)
0.000000000000000000e+00 0.000000000000000000e+00
1.290674997258551594e-02 -1.076107335356189408e-03
2.581349994517103189e-02 -4.161550420582027510e-03
3.872024991775654956e-02 -9.037198725468221713e-03
5.162699989034206377e-02 -1.548392171980547856e-02
6.453374986292757798e-02 -2.328258887338450350e-02
7.744049983551309912e-02 -3.221406965599601241e-02
9.034724980809860639e-02 -4.205923353743069165e-02
1.032539997806841275e-01 -5.259894998747928485e-02
1.161607497532696487e-01 -6.361408847593245930e-02
1.290674997258551560e-01 -7.488551847258094474e-02
1.419742496984406632e-01 -8.619410944721542234e-02
1.548809996710261982e-01 -9.732073086962664266e-02
1.677877496436117055e-01 -1.080462522096052591e-01
1.806944996161972128e-01 -1.181515429369420223e-01
1.936012495887827478e-01 -1.274174725214276271e-01
2.065079995613682551e-01 -1.356249104328527966e-01
2.194147495339537624e-01 -1.425547261410081978e-01
2.323214995065392974e-01 -1.479877891156845537e-01
2.452282494791248046e-01 -1.517049688266725871e-01
2.581349994517103119e-01 -1.534871347437629929e-01
2.710451445796117076e-01 -1.542372543008465602e-01
2.839552897075131033e-01 -1.550031474294725764e-01
2.968654348354144989e-01 -1.557835475977867590e-01
3.097755799633158946e-01 -1.565771882739349086e-01
3.226857250912172903e-01 -1.573828029260628258e-01
3.355958702191187415e-01 -1.581991250223162282e-01
3.485060153470200817e-01 -1.590248880308409440e-01
3.614161604749215329e-01 -1.598588254197827463e-01
3.743263056028228730e-01 -1.606996706572873801e-01
3.872364507307243242e-01 -1.615461572115006461e-01
4.001465958586256644e-01 -1.623970185505683173e-01
4.130567409865271156e-01 -1.632509881426361664e-01
4.259668861144285112e-01 -1.641067994558499943e-01
4.388770312423299069e-01 -1.649631859583555460e-01
4.517871763702313026e-01 -1.658188811182985944e-01
4.646973214981326983e-01 -1.666726184038249681e-01
4.776074666260340940e-01 -1.675231312830803843e-01
4.905176117539354896e-01 -1.683691532242106437e-01
5.034277568818368298e-01 -1.692094176953615192e-01
5.163379020097382810e-01 -1.700426581646787838e-01
5.292522761572930889e-01 -1.708682960367969572e-01
5.421666503048480079e-01 -1.716856161887990173e-01
5.550810244524028159e-01 -1.724939622734550093e-01
5.679953985999576238e-01 -1.732926779435350340e-01
5.809097727475125428e-01 -1.740811068518091920e-01
5.938241468950673507e-01 -1.748585926510475286e-01
6.067385210426221587e-01 -1.756244789940201723e-01
6.196528951901769666e-01 -1.763781095334971960e-01
6.325672693377318856e-01 -1.771188279222487005e-01
6.454816434852866935e-01 -1.778459778130447311e-01
6.583960176328415015e-01 -1.785589028586554161e-01
6.713103917803964205e-01 -1.792569467118508286e-01
6.842247659279512284e-01 -1.799394530254010416e-01
6.971391400755060364e-01 -1.806057654520761557e-01
7.100535142230608443e-01 -1.812552276446462440e-01
7.229678883706157633e-01 -1.818871832558814350e-01
7.358822625181705712e-01 -1.825009759385517460e-01
7.487966366657253792e-01 -1.830959493454273335e-01
7.617110108132802981e-01 -1.836714471292782425e-01
7.746253849608351061e-01 -1.842268129428745738e-01
7.875437154872588774e-01 -1.847620165277071014e-01
8.004620460136827598e-01 -1.852770227994556818e-01
8.133803765401066421e-01 -1.857716691365507433e-01
8.262987070665304135e-01 -1.862457929174227700e-01
8.392170375929541848e-01 -1.866992315205022734e-01
8.521353681193780671e-01 -1.871318223242197099e-01
8.650536986458019495e-01 -1.875434027070055909e-01
8.779720291722257208e-01 -1.879338100472903728e-01
8.908903596986494922e-01 -1.883028817235045393e-01
9.038086902250733745e-01 -1.886504551140785746e-01
9.167270207514972569e-01 -1.889763675974429624e-01
9.296453512779210282e-01 -1.892804565520281868e-01
9.425636818043447995e-01 -1.895625593562647038e-01
9.554820123307686819e-01 -1.898225133885829974e-01
9.684003428571925642e-01 -1.900601560274135793e-01
9.813186733836163356e-01 -1.902753246511869056e-01
9.942370039100401069e-01 -1.904678566383334881e-01
1.007155334436463878e+00 -1.906375893672837551e-01
1.020073664962887872e+00 -1.907843602164682184e-01
1.032991995489311643e+00 -1.909080065643173896e-01
1.045913092103059938e+00 -1.910088140787259414e-01
1.058834188716808233e+00 -1.910872594345948694e-01
1.071755285330556529e+00 -1.911435384847589014e-01
1.084676381944304824e+00 -1.911778470820526266e-01
1.097597478558053119e+00 -1.911903810793106895e-01
1.110518575171801414e+00 -1.911813363293677348e-01
1.123439671785549709e+00 -1.911509086850583239e-01
1.136360768399298005e+00 -1.910992939992171569e-01
1.149281865013046300e+00 -1.910266881246788506e-01
1.162202961626794817e+00 -1.909332869142779665e-01
1.175124058240542890e+00 -1.908192862208492602e-01
1.188045154854291408e+00 -1.906848818972272375e-01
1.200966251468039703e+00 -1.905302697962465985e-01
1.213887348081787998e+00 -1.903556457707419325e-01
1.226808444695536293e+00 -1.901612056735479395e-01
1.239729541309284588e+00 -1.899471453574991808e-01
1.252650637923032884e+00 -1.897136606754302735e-01
1.265571734536781179e+00 -1.894609474801758897e-01
1.278492831150529474e+00 -1.891892016245707020e-01
1.291413927764277769e+00 -1.888986189614492162e-01
1.304335915914811128e+00 -1.885897078741372579e-01
1.317257904065344709e+00 -1.882631634966336620e-01
1.330179892215878290e+00 -1.879193997223904677e-01
1.343101880366411649e+00 -1.875588304448597698e-01
1.356023868516945008e+00 -1.871818695574937186e-01
1.368945856667478589e+00 -1.867889309537443254e-01
1.381867844818012170e+00 -1.863804285270636851e-01
1.394789832968545529e+00 -1.859567761709038647e-01
1.407711821119078888e+00 -1.855183877787170144e-01
1.420633809269612469e+00 -1.850656772439552011e-01
1.433555797420146050e+00 -1.845990584600704920e-01
1.446477785570679409e+00 -1.841189453205149540e-01
1.459399773721212767e+00 -1.836257517187406818e-01
1.472321761871746348e+00 -1.831198915481998812e-01
1.485243750022279929e+00 -1.826017787023443972e-01
1.498165738172813288e+00 -1.820718270746265466e-01
1.511087726323346647e+00 -1.815304505584982575e-01
1.524009714473880228e+00 -1.809780630474117635e-01
1.536931702624413809e+00 -1.804150784348190206e-01
1.549853690774947168e+00 -1.798419106141721791e-01
1.562774400944856756e+00 -1.792592428677438343e-01
1.575695111114766345e+00 -1.786677030758484774e-01
1.588615821284675711e+00 -1.780677935571015058e-01
1.601536531454585299e+00 -1.774600166301178450e-01
1.614457241624494888e+00 -1.768448746135126148e-01
1.627377951794404476e+00 -1.762228698259011017e-01
1.640298661964314064e+00 -1.755945045858981757e-01
1.653219372134223430e+00 -1.749602812121190676e-01
1.666140082304133019e+00 -1.743207020231790361e-01
1.679060792474042607e+00 -1.736762693376929512e-01
1.691981502643952195e+00 -1.730274854742760715e-01
1.704902212813861784e+00 -1.723748527515434614e-01
1.717822922983771150e+00 -1.717188734881101853e-01
1.730743633153680738e+00 -1.710600500025916126e-01
1.743664343323590327e+00 -1.703988846136024193e-01
1.756585053493499915e+00 -1.697358796397581138e-01
1.769505763663409503e+00 -1.690715373996736492e-01
1.782426473833318870e+00 -1.684063602119641456e-01
1.795347184003228458e+00 -1.677408503952447227e-01
1.808267894173138046e+00 -1.670755102681305282e-01
1.821187218296681731e+00 -1.664110039198722635e-01
1.834106542420225416e+00 -1.657478429350403293e-01
1.847025866543769101e+00 -1.650865149136001020e-01
1.859945190667312787e+00 -1.644275074555169025e-01
1.872864514790856472e+00 -1.637713081607565235e-01
1.885783838914399935e+00 -1.631184046292843692e-01
1.898703163037943620e+00 -1.624692844610657882e-01
1.911622487161487305e+00 -1.618244352560664068e-01
1.924541811285030990e+00 -1.611843446142517122e-01
1.937461135408574675e+00 -1.605495001355871088e-01
1.950380459532118360e+00 -1.599203894200382225e-01
1.963299783655662045e+00 -1.592975000675704300e-01
1.976219107779205730e+00 -1.586813196781493018e-01
1.989138431902749415e+00 -1.580723358517404364e-01
2.002057756026292878e+00 -1.574710361883090992e-01
2.014977080149836564e+00 -1.568779082878208053e-01
2.027896404273380249e+00 -1.562934397502412642e-01
2.040815728396923934e+00 -1.557181181755357691e-01
2.053735052520467619e+00 -1.551524311636698628e-01
2.066654376644011304e+00 -1.545968663146091160e-01
2.079593044420693815e+00 -1.540510988296465711e-01
2.092531712197375882e+00 -1.535163999134815382e-01
2.105470379974058392e+00 -1.529931791510171779e-01
2.118409047750740459e+00 -1.524818461271566505e-01
2.131347715527422970e+00 -1.519828104268031443e-01
2.144286383304105037e+00 -1.514964816348599863e-01
2.157225051080787548e+00 -1.510232693362302259e-01
2.170163718857469615e+00 -1.505635831158170790e-01
2.183102386634152126e+00 -1.501178325585237894e-01
2.196041054410834192e+00 -1.496864272492535730e-01
2.208979722187516703e+00 -1.492697767729095348e-01
2.221918389964199214e+00 -1.488682907143949463e-01
2.234857057740881281e+00 -1.484823786586130234e-01
2.247795725517563792e+00 -1.481124501904668156e-01
2.260734393294245859e+00 -1.477589148948597608e-01
2.273673061070928370e+00 -1.474221823566948808e-01
2.286611728847610436e+00 -1.471026621608753082e-01
2.299550396624292947e+00 -1.468007638923044533e-01
2.312489064400975014e+00 -1.465168971358853933e-01
2.325427732177657525e+00 -1.462514714765212887e-01
2.338170897700051931e+00 -1.460084064618261401e-01
2.350914063222445893e+00 -1.457838046162842904e-01
2.363657228744840300e+00 -1.455779575186390007e-01
2.376400394267234262e+00 -1.453911567476335043e-01
2.389143559789628668e+00 -1.452236938820110068e-01
2.401886725312023074e+00 -1.450758605005146862e-01
2.414629890834417036e+00 -1.449479481818878590e-01
2.427373056356811443e+00 -1.448402485048736754e-01
2.440116221879205405e+00 -1.447530530482154243e-01
2.452859387401599811e+00 -1.446866533906562835e-01
2.465602552923994217e+00 -1.446413411109394587e-01
2.478345718446388180e+00 -1.446174077878082387e-01
2.491088883968782586e+00 -1.446151450000058569e-01
2.503832049491176548e+00 -1.446348443262754913e-01
2.516575215013570954e+00 -1.446767973453603751e-01
2.529318380535965360e+00 -1.447412956360037695e-01
2.542061546058359323e+00 -1.448286307769488523e-01
2.554804711580753729e+00 -1.449390943469389126e-01
2.567547877103147691e+00 -1.450729779247171003e-01
2.580291042625542097e+00 -1.452305730890266766e-01
2.593319469591608417e+00 -1.454164994297610092e-01
2.606347896557675181e+00 -1.456277270175684868e-01
2.619376323523741501e+00 -1.458644593852262972e-01
2.632404750489808265e+00 -1.461269000655119610e-01
2.645433177455874585e+00 -1.464152525912026104e-01
2.658461604421941349e+00 -1.467297204950757106e-01
2.671490031388007669e+00 -1.470705073099084770e-01
2.684518458354074433e+00 -1.474378165684783748e-01
2.697546885320140753e+00 -1.478318518035625917e-01
2.710575312286207073e+00 -1.482528165479385096e-01
2.723603739252273837e+00 -1.487009143343834550e-01
2.736632166218340156e+00 -1.491763486956747264e-01
2.749660593184406920e+00 -1.496793231645897060e-01
2.762689020150473240e+00 -1.502100412739056368e-01
2.775717447116540004e+00 -1.507687065563999562e-01
2.788745874082606324e+00 -1.513555225448498243e-01
2.801774301048673088e+00 -1.519706927720327894e-01
2.814802728014739408e+00 -1.526144207707259282e-01
2.827831154980806172e+00 -1.532869100737067614e-01
2.840859581946872492e+00 -1.539883642137525044e-01
2.853767293660641524e+00 -1.547122387314762149e-01
2.866675005374410112e+00 -1.554652074442275378e-01
2.879582717088179145e+00 -1.562473988237817468e-01
2.892490428801947733e+00 -1.570589413419141156e-01
2.905398140515716765e+00 -1.578999634703998622e-01
2.918305852229485797e+00 -1.587705936810142604e-01
2.931213563943254385e+00 -1.596709604455326392e-01
2.944121275657023418e+00 -1.606011922357302169e-01
2.957028987370792006e+00 -1.615614175233822669e-01
2.969936699084561038e+00 -1.625517647802641186e-01
2.982844410798330070e+00 -1.635723624781509344e-01
2.995752122512098659e+00 -1.646233390888179882e-01
3.008659834225867691e+00 -1.657048230840406089e-01
3.021567545939636279e+00 -1.668169429355940703e-01
3.034475257653405311e+00 -1.679598271152535349e-01
3.047382969367174343e+00 -1.691336040947944985e-01
3.060290681080942932e+00 -1.703384023459919572e-01
3.073198392794711964e+00 -1.715743503406213510e-01
3.086106104508480552e+00 -1.728415765504578427e-01
3.099013816222249584e+00 -1.741402094472767614e-01
3.111908381855155614e+00 -1.754694553618135200e-01
3.124802947488061200e+00 -1.768311831520531507e-01
3.137697513120967230e+00 -1.782254991247942955e-01
3.150592078753873260e+00 -1.796525095868349298e-01
3.163486644386779290e+00 -1.811123208449736954e-01
3.176381210019685319e+00 -1.826050392060087901e-01
3.189275775652590905e+00 -1.841307709767384115e-01
3.202170341285496935e+00 -1.856896224639612569e-01
3.215064906918402965e+00 -1.872816999744754685e-01
3.227959472551308551e+00 -1.889071098150792438e-01
3.240854038184214581e+00 -1.905659582925710582e-01
3.253748603817120610e+00 -1.922583517137492204e-01
3.266643169450026640e+00 -1.939843963854122055e-01
3.279537735082932670e+00 -1.957441986143582113e-01
3.292432300715838256e+00 -1.975378647073854910e-01
3.305326866348744286e+00 -1.993655009712926307e-01
3.318221431981650316e+00 -2.012272137128777172e-01
3.331115997614555901e+00 -2.031231092389392257e-01
3.344010563247461931e+00 -2.050532938562754093e-01
3.356905128880367961e+00 -2.070178738716848543e-01
3.369798040252279581e+00 -2.090176014824262074e-01
3.382690951624191200e+00 -2.110537569500542943e-01
3.395583862996102820e+00 -2.131264759294673183e-01
3.408476774368014439e+00 -2.152358940755637606e-01
3.421369685739926059e+00 -2.173821470432418246e-01
3.434262597111837678e+00 -2.195653704873996581e-01
3.447155508483749298e+00 -2.217857000629357422e-01
3.460048419855660917e+00 -2.240432714247485579e-01
3.472941331227572537e+00 -2.263382202277359756e-01
3.485834242599484156e+00 -2.286706821267966427e-01
3.498727153971395776e+00 -2.310407927768287628e-01
3.511620065343307395e+00 -2.334486878327305948e-01
3.524512976715219015e+00 -2.358945029494005086e-01
3.537405888087130634e+00 -2.383783737817367077e-01
3.550298799459042254e+00 -2.409004359846376730e-01
3.563191710830953873e+00 -2.434608252130015527e-01
3.576084622202865493e+00 -2.460596771217265499e-01
3.588977533574777112e+00 -2.486971273657113679e-01
3.601870444946688732e+00 -2.513733115998539880e-01
3.614763356318600351e+00 -2.540883654790526691e-01
3.627661049305388019e+00 -2.568449534076980845e-01
3.640558742292175687e+00 -2.596437677382767983e-01
3.653456435278963355e+00 -2.624850285308739650e-01
3.666354128265751022e+00 -2.653689558455744613e-01
3.679251821252538690e+00 -2.682957697424633303e-01
3.692149514239326358e+00 -2.712656902816257820e-01
3.705047207226114026e+00 -2.742789375231466931e-01
3.717944900212901693e+00 -2.773357315271108292e-01
3.730842593199689361e+00 -2.804362923536035668e-01
3.743740286186477029e+00 -2.835808400627096160e-01
3.756637979173264252e+00 -2.867695947145141311e-01
3.769535672160051920e+00 -2.900027763691023219e-01
3.782433365146839588e+00 -2.932806050865587877e-01
3.795331058133627256e+00 -2.966033009269689602e-01
3.808228751120414923e+00 -2.999710839504174387e-01
3.821126444107202591e+00 -3.033841742169896549e-01
3.834024137093990259e+00 -3.068427917867702082e-01
3.846921830080777926e+00 -3.103471567198444747e-01
3.859819523067565594e+00 -3.138974890762973313e-01
3.872717216054353262e+00 -3.174940089162137102e-01
3.885627421239818524e+00 -3.211426507881492975e-01
3.898537626425283342e+00 -3.248424211872972256e-01
3.911447831610748604e+00 -3.285936825921064175e-01
3.924358036796213867e+00 -3.323967974810252413e-01
3.937268241981678685e+00 -3.362521283325030641e-01
3.950178447167143947e+00 -3.401600376249888091e-01
3.963088652352609209e+00 -3.441208878369311774e-01
3.975998857538074027e+00 -3.481350414467785370e-01
3.988909062723539289e+00 -3.522028609329808102e-01
