# Path distance (Angstrom), Energy (eV)
4.001819267909004552e+00 -3.563247087739862540e-01
4.014729473094469370e+00 -3.605009474482434584e-01
4.027639678279934188e+00 -3.647319394342019017e-01
4.040549883465399894e+00 -3.690180472103106180e-01
4.053460088650864712e+00 -3.733596332550175312e-01
4.066370293836329530e+00 -3.777570600467723416e-01
4.079280499021795237e+00 -3.822106900640240834e-01
4.092190704207260055e+00 -3.867208857852205695e-01
4.105100909392724873e+00 -3.912880096888116110e-01
4.118011114578190579e+00 -3.959124242532463533e-01
4.130921319763655397e+00 -4.005944919569722762e-01
4.143852572441046433e+00 -4.053451115564498108e-01
4.156783825118436582e+00 -4.101599530802454430e-01
4.169715077795827618e+00 -4.150395770016573893e-01
4.182646330473218654e+00 -4.199845437939847548e-01
4.195577583150608802e+00 -4.249954139305248679e-01
4.208508835827999839e+00 -4.300727478845757235e-01
4.221440088505390875e+00 -4.352171061294368704e-01
4.234371341182781912e+00 -4.404290491384049711e-01
4.247302593860172060e+00 -4.457091373847786864e-01
4.260233846537563096e+00 -4.510579313418566771e-01
4.273165099214954132e+00 -4.564759914829367160e-01
4.286096351892344281e+00 -4.619638782813163536e-01
4.299027604569735317e+00 -4.675221522102951388e-01
4.311958857247126353e+00 -4.731513737431704003e-01
4.324890109924517390e+00 -4.788521033532403548e-01
4.337821362601907538e+00 -4.846249015138027749e-01
4.350752615279298574e+00 -4.904703286981572097e-01
4.363683867956689610e+00 -4.963889453795998774e-01
4.376615120634079759e+00 -5.023813120314303271e-01
4.389546373311470795e+00 -5.084479891269455543e-01
4.402506777998246079e+00 -5.146066605772801061e-01
4.415467182685021363e+00 -5.208476443130796163e-01
4.428427587371796648e+00 -5.271717342465271905e-01
4.441387992058571932e+00 -5.335797242898099313e-01
4.454348396745347216e+00 -5.400724083551118326e-01
4.467308801432122500e+00 -5.466505803546191089e-01
4.480269206118897785e+00 -5.533150342005170863e-01
4.493229610805673069e+00 -5.600665638049902029e-01
4.506190015492448353e+00 -5.669059630802233407e-01
4.519150420179222749e+00 -5.738340259384031583e-01
4.532110824865998033e+00 -5.808515462917149819e-01
4.545071229552773318e+00 -5.879593180523428053e-01
4.558031634239548602e+00 -5.951581351324741753e-01
4.570992038926323886e+00 -6.024487914442917535e-01
4.583952443613099170e+00 -6.098320808999813103e-01
4.596912848299874454e+00 -6.173087974117299481e-01
4.609873252986649739e+00 -6.248797348917198846e-01
4.622833657673425023e+00 -6.325456872521391105e-01
4.635794062360200307e+00 -6.403074484051725079e-01
4.648754467046975591e+00 -6.481658122630080676e-01
4.661750601868073218e+00 -6.561470274337390940e-01
4.674746736689171733e+00 -6.642338910302512112e-01
4.687742871510269360e+00 -6.724274148246909277e-01
4.700739006331366987e+00 -6.807286105892011996e-01
4.713735141152465502e+00 -6.891384900959280913e-01
4.726731275973563129e+00 -6.976580651170158909e-01
4.739727410794660756e+00 -7.062883474246102189e-01
4.752723545615759271e+00 -7.150303487908549194e-01
4.765719680436856898e+00 -7.238850809878951686e-01
4.778715815257955413e+00 -7.328535557878756990e-01
4.791711950079053040e+00 -7.419367849629407985e-01
4.804708084900150666e+00 -7.511357802852365317e-01
4.817704219721249181e+00 -7.604515535269067428e-01
4.830700354542346808e+00 -7.698851164600952757e-01
4.843696489363444435e+00 -7.794374808569495272e-01
4.856692624184542950e+00 -7.891096584896120092e-01
4.869688759005640577e+00 -7.989026611302287861e-01
4.882684893826738204e+00 -8.088175005509423698e-01
4.895681028647836719e+00 -8.188551885239014894e-01
4.908677163468934346e+00 -8.290167368212473242e-01
4.921713738219134271e+00 -8.393387299198580287e-01
4.934750312969335084e+00 -8.497942013524135696e-01
4.947786887719535009e+00 -8.603842764778968366e-01
4.960823462469735823e+00 -8.711100806553022657e-01
4.973860037219935748e+00 -8.819727392436162994e-01
4.986896611970136561e+00 -8.929733776018324853e-01
4.999933186720336487e+00 -9.041131210889372660e-01
5.012969761470537300e+00 -9.153930950639215247e-01
5.026006336220737225e+00 -9.268144248857752565e-01
5.039042910970938038e+00 -9.383782359134875684e-01
5.052079485721137964e+00 -9.500856535060502317e-01
5.065116060471337889e+00 -9.619378030224488008e-01
5.078152635221538702e+00 -9.739358098216768234e-01
5.091189209971738627e+00 -9.860807992627225183e-01
5.104225784721939441e+00 -9.983738967045741042e-01
5.117262359472139366e+00 -1.010816227506224241e+00
5.130298934222340179e+00 -1.023408917026662923e+00
5.143335508972540104e+00 -1.036153090624875706e+00
5.156372083722740918e+00 -1.049049873659856136e+00
5.169408658472940843e+00 -1.062100391490592211e+00
5.182489418404524706e+00 -1.075354080655966493e+00
5.195570178336108569e+00 -1.088771315752471436e+00
5.208650938267693320e+00 -1.102353111942389274e+00
5.221731698199277183e+00 -1.116100484388000025e+00
5.234812458130861046e+00 -1.130014448251589476e+00
5.247893218062445797e+00 -1.144096018695440309e+00
5.260973977994029660e+00 -1.158346210881834315e+00
5.274054737925613523e+00 -1.172766039973052399e+00
5.287135497857197386e+00 -1.187356521131380349e+00
5.300216257788781249e+00 -1.202118669519098626e+00
5.313297017720366000e+00 -1.217053500298494351e+00
5.326377777651949863e+00 -1.232162028631843542e+00
5.339458537583533726e+00 -1.247445269681433322e+00
5.352539297515118477e+00 -1.262904238609544594e+00
5.365620057446702340e+00 -1.278539950578462703e+00
5.378700817378286203e+00 -1.294353420750467665e+00
5.391781577309870066e+00 -1.310345664287842160e+00
5.404862337241453929e+00 -1.326517696352869757e+00
5.417943097173038680e+00 -1.342870532107835357e+00
5.431023857104622543e+00 -1.359405186715015201e+00
5.444153912710945065e+00 -1.376189438096937057e+00
5.457283968317267586e+00 -1.393165440487715401e+00
5.470414023923589220e+00 -1.410333740825258531e+00
5.483544079529911741e+00 -1.427694886047477851e+00
5.496674135136234263e+00 -1.445249423092281216e+00
5.509804190742556784e+00 -1.462997898897576476e+00
5.522934246348879306e+00 -1.480940860401273262e+00
5.536064301955200939e+00 -1.499078854541278538e+00
5.549194357561523461e+00 -1.517412428255501933e+00
5.562324413167845982e+00 -1.535942128481852631e+00
5.575454468774168504e+00 -1.554668502158238930e+00
5.588584524380491025e+00 -1.573592096222569126e+00
5.601714579986812659e+00 -1.592713457612751959e+00
5.614844635593135180e+00 -1.612033133266697060e+00
5.627974691199457702e+00 -1.631551670122312725e+00
5.641104746805780223e+00 -1.651269615117505474e+00
5.654234802412102745e+00 -1.671187515190187156e+00
5.667364858018424378e+00 -1.691305917278262960e+00
5.680494913624746900e+00 -1.711625368319644291e+00
5.693624969231069421e+00 -1.732146415252238114e+00
5.706814448722366429e+00 -1.752968001736324055e+00
5.720003928213663436e+00 -1.774001766180205664e+00
5.733193407704961331e+00 -1.795247290587155931e+00
5.746382887196258338e+00 -1.816704156960458505e+00
5.759572366687555345e+00 -1.838371947303393483e+00
5.772761846178852352e+00 -1.860250243619230304e+00
5.785951325670149359e+00 -1.882338627911252615e+00
5.799140805161447254e+00 -1.904636682182740515e+00
5.812330284652744261e+00 -1.927143988436963440e+00
5.825519764144041268e+00 -1.949860128677208593e+00
5.838709243635338275e+00 -1.972784684906748964e+00
5.851898723126635282e+00 -1.995917239128857545e+00
5.865088202617933177e+00 -2.019257373346832196e+00
5.878277682109230184e+00 -2.042804669563928144e+00
5.891467161600527191e+00 -2.066558709783429038e+00
5.904656641091824198e+00 -2.090519076008622079e+00
5.917846120583121206e+00 -2.114685350242769601e+00
5.931035600074419101e+00 -2.139057114489165912e+00
5.944225079565716108e+00 -2.163633950751087553e+00
5.957414559057013115e+00 -2.188415441031779096e+00
5.970684969182426194e+00 -2.213561272118056422e+00
5.983955379307839273e+00 -2.238924675529048613e+00
5.997225789433252352e+00 -2.264503609042307630e+00
6.010496199558665431e+00 -2.290296030435364116e+00
6.023766609684078510e+00 -2.316299897485762926e+00
6.037037019809491589e+00 -2.342513167971048915e+00
6.050307429934904668e+00 -2.368933799668745621e+00
6.063577840060317747e+00 -2.395559750356419215e+00
6.076848250185730826e+00 -2.422388977811593236e+00
6.090118660311143906e+00 -2.449419439811805432e+00
6.103389070436556985e+00 -2.476649094134614870e+00
6.116659480561970064e+00 -2.504075898557552193e+00
6.129929890687383143e+00 -2.531697810858155151e+00
6.143200300812796222e+00 -2.559512788813975703e+00
6.156470710938209301e+00 -2.587518790202544494e+00
6.169741121063622380e+00 -2.615713772801413484e+00
6.183011531189035459e+00 -2.644095694388113316e+00
6.196281941314448538e+00 -2.672662512740174634e+00
6.209552351439861617e+00 -2.701412185635170715e+00
6.222822761565274696e+00 -2.730342670850617992e+00
6.236232536628183887e+00 -2.759769366003382629e+00
6.249642311691092189e+00 -2.789396447739719065e+00
6.263052086754001380e+00 -2.819219347169862999e+00
6.276461861816910570e+00 -2.849233495403993288e+00
6.289871636879818873e+00 -2.879434323552302999e+00
6.303281411942728063e+00 -2.909817262725042042e+00
6.316691187005637254e+00 -2.940377744032375062e+00
6.330100962068545556e+00 -2.971111198584537760e+00
6.343510737131454746e+00 -3.002013057491737413e+00
6.356920512194363937e+00 -3.033078751864138667e+00
6.370330287257272239e+00 -3.064303712812048275e+00
6.383740062320181430e+00 -3.095683371445531407e+00
6.397149837383089732e+00 -3.127213158874965870e+00
6.410559612445998923e+00 -3.158888506210388414e+00
6.423969387508908113e+00 -3.190704844562105791e+00
6.437379162571816416e+00 -3.222657605040296858e+00
6.450788937634725606e+00 -3.254742218755183103e+00
6.464198712697634797e+00 -3.286954116816957594e+00
6.477608487760543099e+00 -3.319288730335770765e+00
6.491018262823452289e+00 -3.351741490422028846e+00
6.504724250597877067e+00 -3.385047035284770800e+00
6.518430238372301844e+00 -3.418501613158611008e+00
6.532136226146726621e+00 -3.452097461406850698e+00
6.545842213921151398e+00 -3.485826817392592147e+00
6.559548201695576175e+00 -3.519681918479136584e+00
6.573254189470000952e+00 -3.553655002029756815e+00
6.586960177244425729e+00 -3.587738305407526695e+00
6.600666165018850506e+00 -3.621924065975832718e+00
6.614372152793275283e+00 -3.656204521097834004e+00
6.628078140567700061e+00 -3.690571908136718093e+00
6.641784128342124838e+00 -3.725018464455814637e+00
6.655490116116549615e+00 -3.759536427418311177e+00
6.669196103890974392e+00 -3.794118034387395255e+00
6.682902091665399169e+00 -3.828755522726311256e+00
6.696608079439823946e+00 -3.863441129798331986e+00
6.710314067214248723e+00 -3.898167092966673408e+00
6.724020054988673500e+00 -3.932925649594466222e+00
6.737726042763098278e+00 -3.967709037045096920e+00
6.751432030537523055e+00 -4.002509492681696202e+00
6.765138018311947832e+00 -4.037319253867394764e+00
6.779027255550587050e+00 -4.072617986906465148e+00
6.792916492789226268e+00 -4.107953213119628799e+00
6.806805730027866375e+00 -4.143315257859114809e+00
6.820694967266505593e+00 -4.178694446477237534e+00
6.834584204505144811e+00 -4.214081104326396598e+00
6.848473441743784917e+00 -4.249465556758934781e+00
6.862362678982424136e+00 -4.284838129127194861e+00
6.876251916221063354e+00 -4.320189146783434353e+00
6.890141153459702572e+00 -4.355508935079825505e+00
6.904030390698341790e+00 -4.390787819368910050e+00
6.917919627936981897e+00 -4.426016125002917079e+00
6.931808865175621115e+00 -4.461184177334274636e+00
6.945698102414260333e+00 -4.496282301715154972e+00
6.959587339652900440e+00 -4.531300823497929287e+00
6.973476576891539658e+00 -4.566230068034855094e+00
6.987365814130178876e+00 -4.601060360678360439e+00
7.001255051368818094e+00 -4.635782026780702836e+00
7.015144288607457312e+00 -4.670385391694253485e+00
7.029033525846097419e+00 -4.704860780771355167e+00
7.042922763084736637e+00 -4.739198519364208551e+00
7.056574574879151740e+00 -4.772811488867958474e+00
7.070226386673566843e+00 -4.806286305918959556e+00
7.083878198467981946e+00 -4.839616664802832702e+00
7.097530010262397049e+00 -4.872796259805070918e+00
7.111181822056812152e+00 -4.905818785211238264e+00
7.124833633851227255e+00 -4.938677935306898803e+00
7.138485445645642358e+00 -4.971367404377645016e+00
7.152137257440057461e+00 -5.003880886708998332e+00
7.165789069234472564e+00 -5.036212076586565445e+00
7.179440881028887667e+00 -5.068354668295782517e+00
7.193092692823302770e+00 -5.100302356122327296e+00
7.206744504617717872e+00 -5.132048834351707001e+00
7.220396316412132975e+00 -5.163587797269528323e+00
7.234048128206548078e+00 -5.194912939161227428e+00
7.247699940000963181e+00 -5.226017954312482061e+00
7.261351751795378284e+00 -5.256896537008756809e+00
7.275003563589793387e+00 -5.287542381535729419e+00
7.288655375384208490e+00 -5.317949182178836054e+00
7.302307187178623593e+00 -5.348110633223711829e+00
7.315958998973038696e+00 -5.378020428955807120e+00
7.329041469620468874e+00 -5.406393165286317526e+00
7.342123940267899940e+00 -5.434435760894132272e+00
7.355206410915330117e+00 -5.462154286187853813e+00
7.368288881562760295e+00 -5.489554811576056181e+00
7.381371352210191361e+00 -5.516643407467256566e+00
7.394453822857621539e+00 -5.543426144270028999e+00
7.407536293505051717e+00 -5.569909092392975936e+00
7.420618764152481894e+00 -5.596098322244728251e+00
7.433701234799912960e+00 -5.621999904233689449e+00
7.446783705447343138e+00 -5.647619908768632513e+00
7.459866176094773316e+00 -5.672964406257904102e+00
7.472948646742204382e+00 -5.698039467110305623e+00
7.486031117389634559e+00 -5.722851161734212155e+00
7.499113588037064737e+00 -5.747405560538311420e+00
7.512196058684494915e+00 -5.771708733931149027e+00
7.525278529331925981e+00 -5.795766752321355852e+00
7.538360999979356158e+00 -5.819585686117278556e+00
7.551443470626786336e+00 -5.843171605727718543e+00
7.564525941274217402e+00 -5.866530581561193003e+00
7.577608411921647580e+00 -5.889668684026332812e+00
7.589714130163846662e+00 -5.910769627419426797e+00
7.601819848406046631e+00 -5.931460252372517061e+00
7.613925566648245713e+00 -5.951753049008289054e+00
7.626031284890444795e+00 -5.971660507449996658e+00
7.638137003132644764e+00 -5.991195117820211635e+00
7.650242721374843846e+00 -6.010369370242415243e+00
7.662348439617042928e+00 -6.029195754839179244e+00
7.674454157859242009e+00 -6.047686761733643834e+00
7.686559876101441979e+00 -6.065854881048721836e+00
7.698665594343641061e+00 -6.083712602907326072e+00
7.710771312585840143e+00 -6.101272417432369366e+00
7.722877030828040112e+00 -6.118546814746991913e+00
7.734982749070239194e+00 -6.135548284973879163e+00
7.747088467312438276e+00 -6.152289318236284998e+00
7.759194185554637357e+00 -6.168782404656781182e+00
7.771299903796837327e+00 -6.185040034358621597e+00
7.783405622039036409e+00 -6.201074697464719065e+00
7.795511340281235491e+00 -6.216898884097986411e+00
7.807617058523435460e+00 -6.232525084381677516e+00
7.819722776765634542e+00 -6.247965788439614698e+00
7.832617460580373780e+00 -6.266130006657476770e+00
7.845512144395112131e+00 -6.287611072020808933e+00
7.858406828209851369e+00 -6.311949588016432244e+00
7.871301512024590608e+00 -6.338686158189375419e+00
7.884196195839329846e+00 -6.367361386000993662e+00
7.897090879654069084e+00 -6.397515874989039730e+00
7.909985563468807435e+00 -6.428690228640334681e+00
7.922880247283546673e+00 -6.460425050470803399e+00
7.935774931098285911e+00 -6.492260943985456834e+00
7.948669614913024262e+00 -6.523738512685667956e+00
7.961564298727763500e+00 -6.554398360076447716e+00
7.974458982542502739e+00 -6.583781089670083020e+00
7.987353666357241977e+00 -6.611427304960670881e+00
8.000248350171981215e+00 -6.636877609467774164e+00
8.013143033986720454e+00 -6.659672606692765839e+00
8.026037717801457916e+00 -6.679352900129742920e+00
8.038932401616197154e+00 -6.695459093294630293e+00
8.051827085430936393e+00 -6.707531789696076885e+00
8.064721769245675631e+00 -6.715111592824541731e+00
8.077616453060414869e+00 -6.717739106196024323e+00
